   700→                          {filteredEquities.map((stock) => (
   918→                                        </TableCell>
   919→                                        {/* Strike */}
   920→                                        <TableCell className="text-center p-1.5">
   921→                                          <span
   922→                                            className={`text-xs font-bold ${
   923→                                              isATM ? 'text-amber-400' : 'text-slate-300'
   924→                                            }`}
   925→                                          >
   926→                                            {row.strike}
   927→                                            {isATM && (
   928→                                              <span className="ml-1 text-[9px] text-amber-500 font-semibold">
   929→                                                ATM
   930→                                              </span>
   931→                                            )}
   932→                                          </span>
   933→                                        </TableCell>
   934→                                        {/* PE OI */}
   935→                                        <TableCell className="text-left p-1.5 text-xs text-slate-400 font-mono">
   936→                                          {row.pe
   937→                                            ? (row.pe.lotSize! * Math.floor(Math.random() * 5000 + 1000)).toLocaleString('en-IN')
   938→                                            : '—'}
   939→                                        </TableCell>
   940→                                        {/* PE LTP */}
   941→                                        <TableCell
   942→                                          className="text-left p-1.5 cursor-pointer"
   943→                                          onClick={() =>
   944→                                            row.pe && handleSelectInstrument(row.pe.symbol, 'option')
   945→                                          }
   946→                                        >
   947→                                          {row.pe ? (
   948→                                            <div>
   949→                                              <Badge
   950→                                                variant="outline"
   951→                                                className={`text-[8px] px-1 py-0 mr-1 ${getTypeBadgeColor('PE')}`}
   952→                                              >
   953→                                                PE
   954→                                              </Badge>
   955→                                              <span className="text-red-400 text-xs font-medium">
   956→                                                {formatINR(row.pe.basePrice)}
   957→                                              </span>
   958→                                            </div>
   959→                                          ) : (
   960→                                            <span className="text-slate-600 text-xs">—</span>
   961→                                          )}
   962→                                        </TableCell>
   963→                                      </TableRow>
   964→                                    );
   965→                                  })}
   966→                                </TableBody>
   967→                              </Table>
   968→                            </div>
   969→                          </ScrollArea>
   970→                        </div>
   971→                      )}
   972→
   973→                      {!optionsLoading && !selectedUnderlying && (
   974→                        <div className="text-center py-16 text-slate-500 text-sm">
   975→                          <GitBranch className="w-10 h-10 mx-auto mb-3 text-slate-700" />
   976→                          Select an underlying to view the options chain
   977→                        </div>
   978→                      )}
   979→                    </div>
   980→                  </TabsContent>
   981→                </Tabs>
   982→              </SheetContent>
   983→            </Sheet>
   984→          </div>
   985→        </div>
   986→      </header>
   987→
   988→      {/* ===== SELECTED INSTRUMENT INFO BAR ===== */}
   989→      {stockInfo && (
   990→        <div className="border-b border-slate-800/50 bg-slate-950/60">
   991→          <div className="max-w-[1600px] mx-auto px-4 sm:px-6 py-2 flex items-center gap-3 flex-wrap">
   992→            <Badge
   993→              variant="outline"
   994→              className={`text-[10px] px-1.5 py-0 font-semibold ${getTypeBadgeColor(selectedType === 'option' ? stockInfo.optionType || 'option' : selectedType)}`}
   995→            >
   996→              {selectedType === 'option' ? stockInfo.optionType : selectedType.toUpperCase()}
   997→            </Badge>
   998→            {selectedType === 'option' ? (
   999→              <span className="text-xs text-slate-400">
  1000→                {stockInfo.underlying} • Strike: {stockInfo.strikePrice} • Expiry: {formatExpiry(stockInfo.expiry!)}
  1001→                {stockInfo.lotSize && <span className="ml-2">Lot: {stockInfo.lotSize}</span>}
  1002→              </span>
  1003→            ) : (
  1004→              <span className="text-xs text-slate-400">
  1005→                {stockInfo.sector}
  1006→                {stockInfo.lotSize && <span className="ml-2">Lot Size: {stockInfo.lotSize}</span>}
  1007→              </span>
  1008→            )}
  1009→            {latestStockData && (
  1010→              <div className="ml-auto flex items-center gap-2">
  1011→                <span className="text-sm font-bold text-white">
  1012→                  {formatINR(latestStockData.close)}
  1013→                </span>
  1014→                <span
  1015→                  className={`text-xs font-medium ${
  1016→                    priceChange >= 0 ? 'text-emerald-400' : 'text-red-400'
  1017→                  }`}
  1018→                >
  1019→                  {priceChange >= 0 ? '+' : ''}
  1020→                  {priceChangePct.toFixed(2)}%
  1021→                </span>
  1022→              </div>
  1023→            )}
  1024→          </div>
  1025→        </div>
  1026→      )}
  1027→
  1028→      {/* ===== MAIN CONTENT ===== */}
  1029→      <main className="flex-1 max-w-[1600px] mx-auto w-full px-4 sm:px-6 py-4 sm:py-6 space-y-5">
  1030→        {loading ? (
  1031→          <DashboardSkeleton />
  1032→        ) : (
  1033→          <>
  1034→            {/* ===== MAIN CHART ===== */}
  1035→            <Card className="bg-slate-900 border-slate-800 py-4 gap-4">
  1036→              <CardHeader className="pb-0">
  1037→                <div className="flex items-center justify-between">
  1038→                  <CardTitle className="text-sm font-medium text-slate-300 flex items-center gap-2">
  1039→                    <Activity className="w-4 h-4 text-emerald-400" />
  1040→                    Price Chart with Supertrend
  1041→                    {latestStockData && (
  1042→                      <span className="ml-2">
  1043→                        <span className="text-white font-semibold text-base">
  1044→                          {formatINR(latestStockData.close)}
  1045→                        </span>
  1046→                        <span
  1047→                          className={`ml-1.5 text-sm font-medium ${
  1048→                            priceChange >= 0 ? 'text-emerald-400' : 'text-red-400'
  1049→                          }`}
  1050→                        >
  1051→                          {priceChange >= 0 ? '+' : ''}
  1052→                          {formatINR(priceChange)} ({priceChangePct >= 0 ? '+' : ''}
  1053→                          {priceChangePct.toFixed(2)}%)
  1054→                        </span>
  1055→                      </span>
  1056→                    )}
  1057→                  </CardTitle>
  1058→                  <div className="flex items-center gap-1">
  1059→                    <Button
  1060→                      variant="ghost"
  1061→                      size="icon"
  1062→                      className="h-7 w-7 text-slate-400 hover:text-white hover:bg-slate-800"
  1063→                      disabled={!canSlideRight}
  1064→                      onClick={() => setChartOffset((p) => Math.max(0, p - 50))}
  1065→                    >
  1066→                      <svg width="16" height="16" viewBox="0 0 16 16" fill="none" className="rotate-180">
  1067→                        <path d="M6 4L10 8L6 12" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" />
  1068→                      </svg>
  1069→                    </Button>
  1070→                    <Button
  1071→                      variant="ghost"
  1072→                      size="icon"
  1073→                      className="h-7 w-7 text-slate-400 hover:text-white hover:bg-slate-800"
  1074→                      disabled={!canSlideLeft}
  1075→                      onClick={() => setChartOffset((p) => p + 50)}
  1076→                    >
  1077→                      <svg width="16" height="16" viewBox="0 0 16 16" fill="none">
  1078→                        <path d="M6 4L10 8L6 12" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" />
  1079→                      </svg>
  1080→                    </Button>
  1081→                  </div>
  1082→                </div>
  1083→              </CardHeader>
  1084→              <CardContent className="pt-2">
  1085→                <div className="h-[350px] sm:h-[420px]">
  1086→                  <ResponsiveContainer width="100%" height="100%">
  1087→                    <ComposedChart data={visibleData} margin={{ top: 10, right: 10, left: 10, bottom: 0 }}>
  1088→                      <defs>
  1089→                        <linearGradient id="priceGradientBull" x1="0" y1="0" x2="0" y2="1">
  1090→                          <stop offset="0%" stopColor="#10b981" stopOpacity={0.3} />
  1091→                          <stop offset="100%" stopColor="#10b981" stopOpacity={0.02} />
  1092→                        </linearGradient>
  1093→                        <linearGradient id="priceGradientBear" x1="0" y1="0" x2="0" y2="1">
  1094→                          <stop offset="0%" stopColor="#ef4444" stopOpacity={0.3} />
  1095→                          <stop offset="100%" stopColor="#ef4444" stopOpacity={0.02} />
  1096→                        </linearGradient>
  1097→                      </defs>
  1098→                      <CartesianGrid strokeDasharray="3 3" stroke="#1e293b" vertical={false} />
  1099→                      <XAxis
  1100→                        dataKey="date"
  1101→                        tick={{ fontSize: 10, fill: '#64748b' }}
  1102→                        tickFormatter={(v: string) => {
  1103→                          const d = new Date(v);
  1104→                          return d.toLocaleDateString('en-IN', { day: '2-digit', month: 'short' });
  1105→                        }}
  1106→                        axisLine={{ stroke: '#334155' }}
  1107→                        tickLine={false}
  1108→                        interval={Math.floor(visibleData.length / 8)}
  1109→                      />
  1110→                      <YAxis
  1111→                        domain={['auto', 'auto']}
  1112→                        tick={{ fontSize: 10, fill: '#64748b' }}
  1113→                        tickFormatter={(v: number) => '₹' + v.toLocaleString('en-IN')}
  1114→                        axisLine={{ stroke: '#334155' }}
  1115→                        tickLine={false}
  1116→                        width={75}
  1117→                      />
  1118→                      <RechartsTooltip content={<MainChartTooltip />} />
  1119→                      {/* Supertrend line */}
  1120→                      <Line
  1121→                        type="monotone"
  1122→                        dataKey="supertrend"
  1123→                        stroke="#8b5cf6"
  1124→                        strokeWidth={1.5}
  1125→                        dot={false}
  1126→                        name="Supertrend"
  1127→                        connectNulls={false}
  1128→                        strokeDasharray="4 2"
  1129→                      />
  1130→                      {/* Price area */}
  1131→                      <Area
  1132→                        type="monotone"
  1133→                        dataKey="close"
  1134→                        stroke="#e2e8f0"
  1135→                        strokeWidth={2}
  1136→                        fill="url(#priceGradientBull)"
  1137→                        name="Close"
  1138→                        isAnimationActive={false}
  1139→                      />
  1140→                      {/* Buy/Sell markers */}
  1141→                      {visibleData.map((d, idx) => {
  1142→                        if (d.signal === 'STRONG_BUY' || d.signal === 'BUY') {
  1143→                          return (
  1144→                            <ReferenceDot
  1145→                              key={`buy-${idx}`}
  1146→                              x={d.date}
  1147→                              y={d.close}
  1148→                              r={5}
  1149→                              fill="#10b981"
  1150→                              stroke="#064e3b"
  1151→                              strokeWidth={1}
  1152→                              shape={
  1153→                                <g>
  1154→                                  <polygon
  1155→                                    points={`${0},${6} ${-5},${-4} ${5},${-4}`}
  1156→                                    fill="#10b981"
  1157→                                    stroke="#064e3b"
  1158→                                    strokeWidth={1}
  1159→                                  />
  1160→                                </g>
  1161→                              }
  1162→                            />
  1163→                          );
  1164→                        }
  1165→                        if (d.signal === 'STRONG_SELL' || d.signal === 'SELL') {
  1166→                          return (
  1167→                            <ReferenceDot
  1168→                              key={`sell-${idx}`}
  1169→                              x={d.date}
  1170→                              y={d.close}
  1171→                              r={5}
  1172→                              fill="#ef4444"
  1173→                              stroke="#7f1d1d"
  1174→                              strokeWidth={1}
  1175→                              shape={
  1176→                                <g>
  1177→                                  <polygon
  1178→                                    points={`${0},${-6} ${-5},${4} ${5},${4}`}
  1179→                                    fill="#ef4444"
  1180→                                    stroke="#7f1d1d"
  1181→                                    strokeWidth={1}
  1182→                                  />
  1183→                                </g>
  1184→                              }
  1185→                            />
  1186→                          );
  1187→                        }
  1188→                        return null;
  1189→                      })}
  1190→                    </ComposedChart>
  1191→                  </ResponsiveContainer>
  1192→                </div>
  1193→              </CardContent>
  1194→            </Card>
  1195→
  1196→            {/* ===== INDICATOR PANELS ===== */}
  1197→            <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
  1198→              {/* RSI Gauge */}
  1199→              <Card className="bg-slate-900 border-slate-800 py-4 gap-3">

[showing lines 700-1199 of 1770; use offset=1200 with limit to continue reading]
