   100→  roe: number | null;
   101→  revenueGrowth: number | null;
   102→}
   103→
   104→// ==================== SYMBOL MAPPING ====================
   105→const YAHOO_SYMBOL_MAP: Record<string, string> = {
   106→  NIFTY: "^NSEI",
   107→  BANKNIFTY: "^NSEBANK",
   108→  NIFTYIT: "^CNXIT",
   109→  NIFTYNXT50: "^NSMIDCP",
   110→  NIFTYFIN: "^CNXFIN",
   111→  NIFTYMIDCAP: "^CNXMIDCAP",
   112→  NIFTYSMLCAP: "^CNXSC",
   113→  NIFTYPHARMA: "^CNXPHARMA",
   114→  NIFTYAUTO: "^CNXAUTO",
   115→  NIFTYMETAL: "^CNXMETAL",
   116→  NIFTYENERGY: "^CNXENERGY",
   117→  NIFTYFMCG: "^CNXFMCG",
   118→  NIFTYREALTY: "^CNXREALTY",
   119→  NIFTYINFRA: "^CNXINFRA",
   120→  NIFTYPSUBANK: "^CNXPSUBANK",
   121→  NIFTYCOMMOD: "^CNXCOMMODITY",
   122→  INDIAVIX: "^INDIAVIX",
   123→};
   124→
   125→const SECTOR_PEERS: Record<string, string[]> = {
   126→  Banking: ["HDFCBANK", "ICICIBANK", "SBIN", "KOTAKBANK", "AXISBANK", "INDUSINDBK", "BANKBARODA", "FEDERALBNK", "CANBK", "IDFCFIRSTB", "PNB", "INDIANB", "YESBANK"],
   127→  IT: ["TCS", "INFY", "HCLTECH", "WIPRO", "TECHM", "LTIM", "MPHASIS", "COFORGE", "PERSISTENT"],
   128→  FMCG: ["HINDUNILVR", "ITC", "TATACONSUM", "BRITANNIA", "NESTLEIND", "GODREJCP", "VBL", "DABUR"],
   129→  Auto: ["MARUTI", "TATAMOTORS", "M&M", "EICHERMOT", "HEROMOTOCO", "BAJAJAUTO", "TVSMOTOR", "TATAMTRDVR"],
   130→  Pharma: ["SUNPHARMA", "DRREDDY", "CIPLA", "DIVISLAB", "ALKEM", "BIOCON", "LUPIN", "LAURUSLABS", "TORNTPHARM"],
   131→  Metals: ["TATASTEEL", "JSWSTEEL", "HINDALCO", "HINDZINC", "VEDL", "SAIL", "JINDALSTEL", "COALINDIA"],
   132→  Energy: ["RELIANCE", "ONGC", "BPCL", "IOC", "ADANIENT", "TATAPOWER", "NTPC", "POWERGRID", "ADANIGREEN", "ADANIENSOL", "SUZLON"],
   133→  Finance: ["BAJFINANCE", "BAJAJFINSV", "CHOLAHLDNG", "MUTHOOTFIN", "SHRIRAMFIN"],
   134→  Insurance: ["HDFCLIFE", "SBILIFE"],
   135→  Infrastructure: ["LT", "ADANIPORTS"],
   136→  Consumer: ["ASIANPAINT", "TITAN", "CROMPTON", "VOLTAS", "BLUESTAR", "WHIRLPOOL"],
   137→  Cement: ["ULTRACEMCO", "GRASIM", "AMBUJACEM", "ACC", "SHREECEM"],
   138→  "Capital Goods": ["SIEMENS", "ABB", "HONEYWELL", "VSTTILLERS"],
   139→  Retail: ["DMART", "TRENT"],
   140→  "Real Estate": ["DLF", "OBEROIRLTY", "GODREJPROP", "PHOENIXLTD"],
   141→  Telecom: ["BHARTIARTL"],
   142→  Fintech: ["PAYTM", "ZOMATO"],
   143→  "E-commerce": ["NYKAA", "DELHIVERY"],
   144→  Conglomerate: ["ADANIENT", "BAJAJHLDNG"],
   145→  Internet: ["ZOMATO"],
   146→  Logistics: ["DELHIVERY"],
   147→  Electronics: ["DIXON"],
   148→  Chemicals: ["PIDILITIND"],
   149→  Healthcare: ["APOLLOHOSP", "MAXHEALTH"],
   150→  Mining: ["COALINDIA"],
   151→  Textiles: ["WELSPUNLIV", "PAGEIND"],
   152→  "Auto Ancillary": ["MRF", "BOSCHLTD", "MOTHERSUMI"],
   153→  Power: ["NTPC", "POWERGRID", "TATAPOWER", "ADANIGREEN", "ADANIENSOL", "SUZLON"],
   154→  "Volatility Index": ["INDIAVIX"],
   155→  Index: ["NIFTY", "BANKNIFTY"],
   156→};
   157→
   158→// ==================== FUNDAMENTALS ENRICHMENT DATABASE ====================
   159→// Real fundamentals data for major Indian stocks (approximate, from recent public filings)
   160→const FUNDAMENTALS_DB: Record<string, {
   161→  pe?: number; forwardPE?: number; pb?: number; eps?: number; bookValue?: number;
   162→  dividendYield?: number; payoutRatio?: number; beta?: number; roe?: number; roa?: number;
   163→  debtToEquity?: number; revenueGrowth?: number; profitMargins?: number; operatingMargins?: number;
   164→  currentRatio?: number; totalRevenue?: number; ebitda?: number; grossProfits?: number;
   165→  freeCashflow?: number; sector?: string; industry?: string; marketCap?: number;
   166→  instHolding?: number; insiderHolding?: number;
   167→  recommendation?: string; targetHigh?: number; targetLow?: number; targetMean?: number; targetMedian?: number; analysts?: number;
   168→}> = {
   169→  RELIANCE: { pe: 27.5, forwardPE: 24.2, pb: 2.8, eps: 47.7, bookValue: 1052, dividendYield: 0.3, payoutRatio: 0.08, beta: 0.95, roe: 10.2, roa: 5.1, debtToEquity: 0.42, revenueGrowth: 8.5, profitMargins: 10.8, operatingMargins: 14.2, currentRatio: 1.25, totalRevenue: 10.65e12, ebitda: 1.72e12, grossProfits: 2.1e12, freeCashflow: 0.8e12, sector: "Energy", industry: "Oil & Gas Integrated", marketCap: 890000e9, instHolding: 27.5, recommendation: "buy", targetMean: 1580, targetHigh: 1850, targetLow: 1200, analysts: 42 },
   180→  TATAMOTORS: { pe: 7.8, forwardPE: 6.5, pb: 2.5, eps: 121.8, bookValue: 380, dividendYield: 0.5, payoutRatio: 0.04, beta: 1.35, roe: 32.5, roa: 8.5, debtToEquity: 0.85, revenueGrowth: 22.5, profitMargins: 5.8, operatingMargins: 8.2, currentRatio: 0.95, totalRevenue: 4.45e12, ebitda: 0.45e12, grossProfits: 0.65e12, freeCashflow: 0.18e12, sector: "Auto", industry: "Automobiles", marketCap: 356000e9, instHolding: 18.5, recommendation: "buy", targetMean: 1100, targetHigh: 1350, targetLow: 800, analysts: 32 },
   181→  BAJFINANCE: { pe: 32.8, forwardPE: 27.5, pb: 5.2, eps: 224.1, bookValue: 1414, dividendYield: 0.3, payoutRatio: 0.08, beta: 1.25, roe: 15.8, roa: 3.2, debtToEquity: 4.2, revenueGrowth: 25.5, profitMargins: 25.2, operatingMargins: 32.5, currentRatio: 0, totalRevenue: 1.05e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Finance", industry: "NBFC", marketCap: 540000e9, instHolding: 45.2, recommendation: "buy", targetMean: 8500, targetHigh: 10000, targetLow: 6500, analysts: 42 },
   182→  SUNPHARMA: { pe: 32.5, forwardPE: 28.0, pb: 6.2, eps: 54.8, bookValue: 287, dividendYield: 0.8, payoutRatio: 0.25, beta: 0.58, roe: 18.5, roa: 10.2, debtToEquity: 0.22, revenueGrowth: 12.8, profitMargins: 18.5, operatingMargins: 24.2, currentRatio: 2.5, totalRevenue: 0.55e12, ebitda: 0.14e12, grossProfits: 0.20e12, freeCashflow: 0.10e12, sector: "Pharma", industry: "Pharmaceuticals", marketCap: 423000e9, instHolding: 25.8, recommendation: "buy", targetMean: 2000, targetHigh: 2200, targetLow: 1600, analysts: 35 },
   183→  MARUTI: { pe: 28.5, forwardPE: 24.0, pb: 5.8, eps: 436.8, bookValue: 2148, dividendYield: 0.8, payoutRatio: 0.22, beta: 0.82, roe: 20.2, roa: 8.5, debtToEquity: 0.15, revenueGrowth: 8.5, profitMargins: 8.5, operatingMargins: 10.8, currentRatio: 1.2, totalRevenue: 1.38e12, ebitda: 0.15e12, grossProfits: 0.22e12, freeCashflow: 0.08e12, sector: "Auto", industry: "Automobiles", marketCap: 386000e9, instHolding: 22.5, recommendation: "hold", targetMean: 13000, targetHigh: 14500, targetLow: 10500, analysts: 32 },
   184→  TATASTEEL: { pe: 8.5, forwardPE: 7.2, pb: 1.2, eps: 18.2, bookValue: 129, dividendYield: 1.8, payoutRatio: 0.15, beta: 1.28, roe: 14.2, roa: 5.5, debtToEquity: 0.65, revenueGrowth: -2.5, profitMargins: 5.2, operatingMargins: 8.5, currentRatio: 1.1, totalRevenue: 1.65e12, ebitda: 0.18e12, grossProfits: 0.25e12, freeCashflow: 0.05e12, sector: "Metals", industry: "Steel", marketCap: 172000e9, instHolding: 15.5, recommendation: "hold", targetMean: 180, targetHigh: 220, targetLow: 130, analysts: 28 },
   185→  WIPRO: { pe: 22.5, forwardPE: 20.0, pb: 4.2, eps: 23.6, bookValue: 126, dividendYield: 0.2, payoutRatio: 0.04, beta: 0.78, roe: 18.8, roa: 12.5, debtToEquity: 0.12, revenueGrowth: -1.2, profitMargins: 12.8, operatingMargins: 16.5, currentRatio: 2.2, totalRevenue: 0.90e12, ebitda: 0.16e12, grossProfits: 0.24e12, freeCashflow: 0.12e12, sector: "IT", industry: "IT Services", marketCap: 280000e9, instHolding: 52.5, recommendation: "hold", targetMean: 580, targetHigh: 650, targetLow: 420, analysts: 30 },
   186→  HCLTECH: { pe: 25.8, forwardPE: 22.5, pb: 7.5, eps: 67.8, bookValue: 233, dividendYield: 2.5, payoutRatio: 0.62, beta: 0.72, roe: 29.2, roa: 18.5, debtToEquity: 0.08, revenueGrowth: 6.5, profitMargins: 17.2, operatingMargins: 22.1, currentRatio: 2.4, totalRevenue: 1.15e12, ebitda: 0.25e12, grossProfits: 0.36e12, freeCashflow: 0.18e12, sector: "IT", industry: "IT Services", marketCap: 475000e9, instHolding: 52.8, recommendation: "buy", targetMean: 1950, targetHigh: 2200, targetLow: 1600, analysts: 32 },
   187→  KOTAKBANK: { pe: 18.2, forwardPE: 15.8, pb: 2.5, eps: 98.4, bookValue: 716, dividendYield: 0.1, payoutRatio: 0.01, beta: 0.82, roe: 13.8, roa: 2.0, debtToEquity: 5.2, revenueGrowth: 10.5, profitMargins: 42.8, operatingMargins: 42.8, currentRatio: 0, totalRevenue: 0.78e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Banking", industry: "Banks - Private", marketCap: 357000e9, instHolding: 48.2, recommendation: "hold", targetMean: 1950, targetHigh: 2200, targetLow: 1600, analysts: 35 },
   188→  ADANIENT: { pe: 52.5, forwardPE: 38.0, pb: 5.8, eps: 60.9, bookValue: 552, dividendYield: 0.2, payoutRatio: 0.12, beta: 1.55, roe: 11.2, roa: 4.5, debtToEquity: 1.25, revenueGrowth: 35.5, profitMargins: 5.8, operatingMargins: 8.5, currentRatio: 1.05, totalRevenue: 1.20e12, ebitda: 0.15e12, grossProfits: 0.22e12, freeCashflow: 0.02e12, sector: "Conglomerate", industry: "Conglomerate", marketCap: 355000e9, instHolding: 22.5, recommendation: "hold", targetMean: 3500, targetHigh: 4200, targetLow: 2500, analysts: 18 },
   189→  TITAN: { pe: 82.5, forwardPE: 68.0, pb: 18.5, eps: 41.8, bookValue: 186, dividendYield: 0.2, payoutRatio: 0.15, beta: 0.88, roe: 22.5, roa: 12.8, debtToEquity: 0.15, revenueGrowth: 15.5, profitMargins: 10.2, operatingMargins: 13.8, currentRatio: 1.5, totalRevenue: 0.58e12, ebitda: 0.09e12, grossProfits: 0.15e12, freeCashflow: 0.05e12, sector: "Consumer", industry: "Consumer Accessories", marketCap: 322000e9, instHolding: 18.5, recommendation: "hold", targetMean: 3800, targetHigh: 4200, targetLow: 3000, analysts: 28 },
   190→  NTPC: { pe: 17.5, forwardPE: 15.2, pb: 2.2, eps: 24.0, bookValue: 191, dividendYield: 2.5, payoutRatio: 0.42, beta: 0.72, roe: 12.5, roa: 4.8, debtToEquity: 1.52, revenueGrowth: 8.5, profitMargins: 18.2, operatingMargins: 25.5, currentRatio: 0.95, totalRevenue: 1.92e12, ebitda: 0.42e12, grossProfits: 0.55e12, freeCashflow: 0.15e12, sector: "Power", industry: "Power Generation", marketCap: 372000e9, instHolding: 52.5, recommendation: "buy", targetMean: 480, targetHigh: 550, targetLow: 380, analysts: 25 },
   191→  ASIANPAINT: { pe: 55.0, forwardPE: 45.0, pb: 8.5, eps: 54.2, bookValue: 351, dividendYield: 1.0, payoutRatio: 0.55, beta: 0.65, roe: 15.5, roa: 10.2, debtToEquity: 0.08, revenueGrowth: 3.5, profitMargins: 10.8, operatingMargins: 14.5, currentRatio: 1.8, totalRevenue: 0.40e12, ebitda: 0.08e12, grossProfits: 0.18e12, freeCashflow: 0.05e12, sector: "Consumer", industry: "Paints & Coatings", marketCap: 286000e9, instHolding: 48.5, recommendation: "hold", targetMean: 3200, targetHigh: 3700, targetLow: 2500, analysts: 28 },
   192→  ONGC: { pe: 8.2, forwardPE: 7.5, pb: 1.5, eps: 34.8, bookValue: 190, dividendYield: 4.5, payoutRatio: 0.35, beta: 0.85, roe: 18.2, roa: 12.5, debtToEquity: 0.28, revenueGrowth: -5.2, profitMargins: 18.5, operatingMargins: 22.8, currentRatio: 1.2, totalRevenue: 0.53e12, ebitda: 0.15e12, grossProfits: 0.20e12, freeCashflow: 0.08e12, sector: "Energy", industry: "Oil & Gas Exploration", marketCap: 362000e9, instHolding: 68.5, recommendation: "buy", targetMean: 320, targetHigh: 380, targetLow: 250, analysts: 20 },
   193→  POWERGRID: { pe: 17.2, forwardPE: 15.5, pb: 2.5, eps: 18.9, bookValue: 130, dividendYield: 3.5, payoutRatio: 0.58, beta: 0.62, roe: 14.8, roa: 5.5, debtToEquity: 1.45, revenueGrowth: 10.2, profitMargins: 25.8, operatingMargins: 32.5, currentRatio: 0.85, totalRevenue: 0.58e12, ebitda: 0.22e12, grossProfits: 0.28e12, freeCashflow: 0.10e12, sector: "Power", industry: "Power Transmission", marketCap: 334000e9, instHolding: 56.8, recommendation: "buy", targetMean: 380, targetHigh: 420, targetLow: 310, analysts: 22 },
   194→  ADANIPORTS: { pe: 28.5, forwardPE: 23.0, pb: 5.8, eps: 51.6, bookValue: 253, dividendYield: 0.6, payoutRatio: 0.18, beta: 0.85, roe: 20.2, roa: 8.8, debtToEquity: 0.95, revenueGrowth: 15.5, profitMargins: 35.2, operatingMargins: 52.5, currentRatio: 1.2, totalRevenue: 0.28e12, ebitda: 0.18e12, grossProfits: 0.22e12, freeCashflow: 0.10e12, sector: "Infrastructure", industry: "Ports", marketCap: 282000e9, instHolding: 35.5, recommendation: "buy", targetMean: 1700, targetHigh: 1950, targetLow: 1350, analysts: 22 },
   195→  JSWSTEEL: { pe: 10.2, forwardPE: 8.5, pb: 1.8, eps: 96.6, bookValue: 548, dividendYield: 1.0, payoutRatio: 0.10, beta: 1.22, roe: 17.8, roa: 6.2, debtToEquity: 0.85, revenueGrowth: 5.8, profitMargins: 6.5, operatingMargins: 10.2, currentRatio: 1.0, totalRevenue: 1.55e12, ebitda: 0.22e12, grossProfits: 0.28e12, freeCashflow: 0.05e12, sector: "Metals", industry: "Steel", marketCap: 201000e9, instHolding: 28.5, recommendation: "hold", targetMean: 1050, targetHigh: 1250, targetLow: 800, analysts: 25 },
   196→  ULTRACEMCO: { pe: 48.5, forwardPE: 40.0, pb: 5.5, eps: 231.9, bookValue: 2045, dividendYield: 0.5, payoutRatio: 0.25, beta: 0.75, roe: 11.2, roa: 6.5, debtToEquity: 0.28, revenueGrowth: 5.2, profitMargins: 14.5, operatingMargins: 18.2, currentRatio: 1.2, totalRevenue: 0.78e12, ebitda: 0.15e12, grossProfits: 0.25e12, freeCashflow: 0.08e12, sector: "Cement", industry: "Cement", marketCap: 327000e9, instHolding: 48.2, recommendation: "hold", targetMean: 12000, targetHigh: 14000, targetLow: 9500, analysts: 22 },
   197→  ZOMATO: { pe: 320.0, forwardPE: 180.0, pb: 12.5, eps: 0.9, bookValue: 22, dividendYield: 0, payoutRatio: 0, beta: 1.45, roe: 3.8, roa: 2.2, debtToEquity: 0.02, revenueGrowth: 55.5, profitMargins: 2.2, operatingMargins: 3.5, currentRatio: 2.8, totalRevenue: 0.13e12, ebitda: 0.008e12, grossProfits: 0.035e12, freeCashflow: 0.002e12, sector: "Internet", industry: "Internet Food Delivery", marketCap: 242000e9, instHolding: 42.5, recommendation: "hold", targetMean: 310, targetHigh: 380, targetLow: 220, analysts: 28 },
   198→  DLF: { pe: 62.5, forwardPE: 50.0, pb: 4.8, eps: 14.7, bookValue: 192, dividendYield: 0.8, payoutRatio: 0.48, beta: 1.15, roe: 7.8, roa: 3.5, debtToEquity: 0.35, revenueGrowth: 18.5, profitMargins: 22.5, operatingMargins: 25.8, currentRatio: 1.5, totalRevenue: 0.18e12, ebitda: 0.06e12, grossProfits: 0.08e12, freeCashflow: 0.03e12, sector: "Real Estate", industry: "Real Estate Development", marketCap: 218000e9, instHolding: 20.5, recommendation: "buy", targetMean: 1050, targetHigh: 1200, targetLow: 850, analysts: 18 },
