     1→   401→                </SheetContent>
    34→   434→              <TabsTrigger value="peers" className="text-[11px] rounded-lg data-[state=active]:bg-emerald-600/20 data-[state=active]:text-emerald-400 gap-1.5 px-3 whitespace-nowrap"><Users className="w-3.5 h-3.5" /> Peers</TabsTrigger>
    35→   435→              <TabsTrigger value="news" className="text-[11px] rounded-lg data-[state=active]:bg-emerald-600/20 data-[state=active]:text-emerald-400 gap-1.5 px-3 whitespace-nowrap"><Newspaper className="w-3.5 h-3.5" /> News</TabsTrigger>
    36→   436→            </TabsList>
    37→   437→
    38→   438→            {/* ===== OVERVIEW TAB ===== */}
    39→   439→            <TabsContent value="overview">
    40→   440→              <div className="grid grid-cols-1 lg:grid-cols-3 gap-4">
    41→   441→                <div className="lg:col-span-2 space-y-4">
    42→   442→                  {latestSignal && (
    43→   443→                    <SectionCard title="Strategy Signal" icon={Zap} badge={<Badge className={cn('text-[10px] font-bold border', SIG_BG[latestSignal.signal])}>{latestSignal.signal.replace('_', ' ')}</Badge>}>
    44→   444→                      <div className="grid grid-cols-3 gap-4">
    45→   445→                        <div className="text-center p-2 rounded-lg bg-slate-800/30"><div className="text-[10px] text-slate-500 mb-1">RSI ({latestSignal.rsi?.toFixed(1)})</div><div className={cn('text-lg font-bold font-mono', (latestSignal.rsi || 50) > 70 ? 'text-red-400' : (latestSignal.rsi || 50) < 30 ? 'text-emerald-400' : 'text-amber-400')}>{latestSignal.rsi?.toFixed(1)}</div><Progress value={latestSignal.rsi || 50} className="mt-1.5 h-1.5" /><div className="flex justify-between text-[8px] text-slate-600 mt-0.5"><span>0</span><span className="text-red-400/60">70</span><span>100</span></div></div>
    46→   446→                        <div className="text-center p-2 rounded-lg bg-slate-800/30"><div className="text-[10px] text-slate-500 mb-1">Supertrend</div><div className={cn('text-lg font-bold', latestSignal.supertrendDir === 1 ? 'text-emerald-400' : 'text-red-400')}>{latestSignal.supertrendDir === 1 ? 'BULLISH' : 'BEARISH'}</div><div className="text-[10px] text-slate-500 mt-1 font-mono">ST: {fINR(latestSignal.supertrend)}</div></div>
    47→   447→                        <div className="text-center p-2 rounded-lg bg-slate-800/30"><div className="text-[10px] text-slate-500 mb-1">MACD</div><div className={cn('text-lg font-bold', (latestSignal.macd || 0) > (latestSignal.macdSignal || 0) ? 'text-emerald-400' : 'text-red-400')}>{(latestSignal.macd || 0) > (latestSignal.macdSignal || 0) ? 'BULLISH' : 'BEARISH'}</div><div className="text-[10px] text-slate-500 mt-1 font-mono">M: {(latestSignal.macd || 0).toFixed(2)} S: {(latestSignal.macdSignal || 0).toFixed(2)}</div></div>
    48→   448→                      </div>
    49→   449→                      <div className="mt-3 p-2 rounded-lg bg-slate-800/20 border border-slate-800/50"><div className="text-[10px] text-slate-400 flex items-center gap-1.5"><Info className="w-3 h-3" /><span>{latestSignal.reason}</span><span className="text-slate-600 ml-auto">As of {fDate(latestSignal.date)}</span></div></div>
    50→   450→                    </SectionCard>
    51→   451→                  )}
    52→   452→                  <SectionCard title="Price Performance" icon={TrendingUp}>
    53→   453→                    <div className="grid grid-cols-3 md:grid-cols-6 gap-2.5">{(['1W', '1M', '3M', '6M', '1Y', 'YTD'] as const).map(p => { const val = perf[p] ?? null; const up = val !== null && val >= 0; return (<div key={p} className={cn('rounded-xl border p-3 text-center transition-colors', up ? 'bg-emerald-500/5 border-emerald-500/20' : val !== null ? 'bg-red-500/5 border-red-500/20' : 'bg-slate-900/50 border-slate-800')}><div className="text-[10px] text-slate-500 font-semibold">{p}</div><div className="text-base font-bold font-mono mt-1">{pctVal(val)}</div></div>); })}</div>
    54→   454→                  </SectionCard>
    55→   455→                  <SectionCard title="52 Week Range" icon={Activity}>
    56→   456→                    <div className="flex items-center gap-3"><span className="text-xs font-mono text-slate-400 w-20 text-right">{q.low52w.toLocaleString('en-IN')}</span><div className="flex-1 relative h-3 bg-slate-800 rounded-full overflow-hidden"><div className="absolute inset-y-0 left-0 bg-gradient-to-r from-red-500/30 via-amber-500/30 to-emerald-500/30 rounded-full" style={{ width: (q.high52w > q.low52w ? ((q.price - q.low52w) / (q.high52w - q.low52w)) * 100 : 50) + '%' }} /><div className="absolute top-1/2 -translate-y-1/2 w-3 h-3 rounded-full bg-white border-2 border-emerald-500 shadow-lg shadow-emerald-500/20" style={{ left: 'calc(' + (q.high52w > q.low52w ? ((q.price - q.low52w) / (q.high52w - q.low52w)) * 100 : 50) + '% - 6px)' }} /></div><span className="text-xs font-mono text-slate-400 w-20">{q.high52w.toLocaleString('en-IN')}</span></div>
    57→   457→                    <div className="flex justify-between mt-2.5"><span className="text-[10px] text-slate-500">From Low: <span className="text-emerald-400 font-mono font-semibold">{q.percentFrom52wLow.toFixed(1)}%</span></span><span className="text-[10px] text-slate-500">From High: <span className="text-red-400 font-mono font-semibold">{q.percentFrom52wHigh.toFixed(1)}%</span></span></div>
    58→   458→                  </SectionCard>
    59→   459→                  <SectionCard title="Moving Averages" icon={LineChartIcon}>
    60→   460→                    <div className="space-y-3">
    61→   461→                      <PBar value={q.price} min={q.fiftyDMA ? q.fiftyDMA * 0.95 : q.price * 0.9} max={q.fiftyDMA ? q.fiftyDMA * 1.05 : q.price * 1.1} label="50 DMA" color={q.percentAbove50DMA !== null && q.percentAbove50DMA >= 0 ? 'bg-emerald-500' : 'bg-red-500'} />
    62→   462→                      <PBar value={q.price} min={q.twoHundredDMA ? q.twoHundredDMA * 0.95 : q.price * 0.9} max={q.twoHundredDMA ? q.twoHundredDMA * 1.05 : q.price * 1.1} label="200 DMA" color={q.percentAbove200DMA !== null && q.percentAbove200DMA >= 0 ? 'bg-emerald-500' : 'bg-red-500'} />
    63→   463→                      <div className="grid grid-cols-2 gap-2 mt-1">
    64→   464→                        {q.fiftyDMA && (<div className="rounded-lg bg-slate-800/30 p-2 text-xs"><span className="text-slate-500">50 DMA</span><div className="font-mono text-slate-200">{fINR(q.fiftyDMA)}</div><div className={cn('font-mono font-semibold', (q.percentAbove50DMA || 0) >= 0 ? 'text-emerald-400' : 'text-red-400')}>{(q.percentAbove50DMA || 0) >= 0 ? '+' : ''}{q.percentAbove50DMA?.toFixed(1)}%</div></div>)}
    65→   465→                        {q.twoHundredDMA && (<div className="rounded-lg bg-slate-800/30 p-2 text-xs"><span className="text-slate-500">200 DMA</span><div className="font-mono text-slate-200">{fINR(q.twoHundredDMA)}</div><div className={cn('font-mono font-semibold', (q.percentAbove200DMA || 0) >= 0 ? 'text-emerald-400' : 'text-red-400')}>{(q.percentAbove200DMA || 0) >= 0 ? '+' : ''}{q.percentAbove200DMA?.toFixed(1)}%</div></div>)}
    66→   466→                      </div>
    67→   467→                    </div>
    68→   468→                  </SectionCard>
    69→   469→                </div>
    70→   470→                <div className="space-y-4">
    71→   471→                  <SectionCard title="Key Ratios" icon={PieChart}><MetricRow label="P/E Ratio" value={q.pe?.toFixed(1) || '--'} highlight /><MetricRow label="Forward P/E" value={q.forwardPE?.toFixed(1) || '--'} /><MetricRow label="P/B Ratio" value={q.pb?.toFixed(2) || '--'} /><MetricRow label="EPS (TTM)" value={q.eps ? fINR(q.eps) : '--'} highlight /><MetricRow label="Book Value" value={q.bookValue ? fINR(q.bookValue) : '--'} /><MetricRow label="Div Yield" value={q.dividendYield ? q.dividendYield.toFixed(2) + '%' : '--'} /><MetricRow label="Payout Ratio" value={q.payoutRatio ? (q.payoutRatio * 100).toFixed(0) + '%' : '--'} /><MetricRow label="Beta" value={q.beta?.toFixed(2) || '--'} /></SectionCard>
    72→   472→                  <SectionCard title="Profitability" icon={TrendingUpIcon}><MetricRow label="ROE" value={q.roe ? q.roe.toFixed(1) + '%' : '--'} highlight /><MetricRow label="ROA" value={q.roa ? q.roa.toFixed(1) + '%' : '--'} /><MetricRow label="Net Margin" value={q.profitMargins ? q.profitMargins.toFixed(1) + '%' : '--'} /><MetricRow label="OPM" value={q.operatingMargins ? q.operatingMargins.toFixed(1) + '%' : '--'} /><MetricRow label="Rev Growth" value={pctVal(q.revenueGrowth)} highlight /><MetricRow label="Current Ratio" value={q.currentRatio?.toFixed(2) || '--'} /><MetricRow label="D/E Ratio" value={q.debtToEquity?.toFixed(2) || '--'} /></SectionCard>
    73→   473→                  <SectionCard title="Shareholding Pattern" icon={Users}><OwnershipDonut data={own} /></SectionCard>
    74→   474→                  {q.targetMean && (<SectionCard title="Analyst Consensus" icon={Target} badge={q.recommendation && <Badge variant="outline" className={cn('text-[9px] uppercase font-bold', q.recommendation === 'buy' ? 'bg-emerald-500/15 text-emerald-400 border-emerald-500/30' : q.recommendation === 'sell' ? 'bg-red-500/15 text-red-400 border-red-500/30' : 'bg-amber-500/15 text-amber-400 border-amber-500/30')}>{q.recommendation}</Badge>}><MetricRow label="Target Mean" value={fINR(q.targetMean)} highlight /><MetricRow label="Target Median" value={q.targetMedian ? fINR(q.targetMedian) : '--'} /><MetricRow label="Target High" value={q.targetHigh ? fINR(q.targetHigh) : '--'} /><MetricRow label="Target Low" value={q.targetLow ? fINR(q.targetLow) : '--'} />{q.analysts && <div className="mt-2 text-[10px] text-slate-500">{q.analysts} analysts covering</div>}<div className="mt-1.5 text-xs"><span className="text-slate-500">Upside from CMP: </span><span className={cn('font-mono font-bold', ((q.targetMean - q.price) / q.price * 100) >= 0 ? 'text-emerald-400' : 'text-red-400')}>{((q.targetMean - q.price) / q.price * 100) >= 0 ? '+' : ''}{((q.targetMean - q.price) / q.price * 100).toFixed(1)}%</span></div></SectionCard>)}
    75→   475→                </div>
    76→   476→              </div>
    77→   477→            </TabsContent>
    78→   478→
    79→   479→            {/* ===== FUNDAMENTALS TAB ===== */}
    80→   480→            <TabsContent value="fundamentals">
    81→   481→              <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4">
    82→   482→                <SectionCard title="Valuation Metrics" icon={PieChart}><MetricRow label="P/E Ratio" value={q.pe?.toFixed(1) || '--'} highlight /><MetricRow label="Forward P/E" value={q.forwardPE?.toFixed(1) || '--'} /><MetricRow label="P/B Ratio" value={q.pb?.toFixed(2) || '--'} /><MetricRow label="EPS (TTM)" value={q.eps ? fINR(q.eps) : '--'} /><MetricRow label="Book Value" value={q.bookValue ? fINR(q.bookValue) : '--'} /><MetricRow label="Dividend Yield" value={q.dividendYield ? q.dividendYield.toFixed(2) + '%' : '--'} /><MetricRow label="Payout Ratio" value={q.payoutRatio ? (q.payoutRatio * 100).toFixed(0) + '%' : '--'} /><Separator className="my-1.5 bg-slate-800" /><MetricRow label="Market Cap" value={fINR(q.marketCap)} highlight /></SectionCard>
    83→   483→                <SectionCard title="Profitability & Growth" icon={TrendingUpIcon}><MetricRow label="ROE" value={q.roe ? q.roe.toFixed(1) + '%' : '--'} highlight /><MetricRow label="ROA" value={q.roa ? q.roa.toFixed(1) + '%' : '--'} /><MetricRow label="Net Profit Margin" value={q.profitMargins ? q.profitMargins.toFixed(1) + '%' : '--'} /><MetricRow label="Operating Margin" value={q.operatingMargins ? q.operatingMargins.toFixed(1) + '%' : '--'} /><MetricRow label="Revenue Growth" value={pctVal(q.revenueGrowth)} highlight /><MetricRow label="Beta" value={q.beta?.toFixed(2) || '--'} /><MetricRow label="Current Ratio" value={q.currentRatio?.toFixed(2) || '--'} /><MetricRow label="Debt/Equity" value={q.debtToEquity?.toFixed(2) || '--'} /></SectionCard>
    84→   484→                <SectionCard title="Financial Highlights" icon={DollarSign}><MetricRow label="Revenue" value={fin.revenue ? fINR(fin.revenue as number) : '--'} highlight /><MetricRow label="EBITDA" value={fin.ebitda ? fINR(fin.ebitda as number) : '--'} /><MetricRow label="Gross Profit" value={fin.grossProfits ? fINR(fin.grossProfits as number) : '--'} /><MetricRow label="Free Cash Flow" value={fin.freeCashflow ? fINR(fin.freeCashflow as number) : '--'} /><MetricRow label="Net Profit" value={fin.netProfit ? fINR(fin.netProfit as number) : '--'} /><Separator className="my-1.5 bg-slate-800" /><MetricRow label="Day Volume" value={fNum(q.volume)} /><MetricRow label="Avg Volume" value={fNum(q.avgVolume)} /><MetricRow label="Volume Ratio" value={t.volumeRatio?.toFixed(2) || '--'} /><MetricRow label="20D Volatility" value={t.volatility20d ? t.volatility20d.toFixed(1) + '%' : '--'} /></SectionCard>
    85→   485→                <SectionCard title="Price Details" icon={Activity}><MetricRow label="Open" value={q.open.toLocaleString('en-IN', { minimumFractionDigits: 2 })} /><MetricRow label="Prev Close" value={q.prevClose.toLocaleString('en-IN', { minimumFractionDigits: 2 })} /><MetricRow label="Day High" value={q.dayHigh.toLocaleString('en-IN', { minimumFractionDigits: 2 })} /><MetricRow label="Day Low" value={q.dayLow.toLocaleString('en-IN', { minimumFractionDigits: 2 })} /><MetricRow label="52W High" value={q.high52w.toLocaleString('en-IN', { minimumFractionDigits: 2 })} /><MetricRow label="52W Low" value={q.low52w.toLocaleString('en-IN', { minimumFractionDigits: 2 })} /><MetricRow label="% From 52W High" value={<span className="text-red-400 font-mono">{q.percentFrom52wHigh.toFixed(1)}%</span>} /><MetricRow label="% From 52W Low" value={<span className="text-emerald-400 font-mono">+{q.percentFrom52wLow.toFixed(1)}%</span>} /></SectionCard>
    86→   486→                <SectionCard title="Shareholding Pattern" icon={Users} className="md:col-span-2 lg:col-span-2"><OwnershipDonut data={own} /></SectionCard>
    87→   487→              </div>
    88→   488→            </TabsContent>
    89→   489→
    90→   490→            {/* ===== TECHNICALS TAB ===== */}
    91→   491→            <TabsContent value="technicals">
    92→   492→              <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4">
    93→   493→                <SectionCard title="Indicator Summary" icon={Activity}>
    94→   494→                  <div className="space-y-3">
    95→   495→                    <div className="flex items-center justify-between"><span className="text-xs text-slate-400">Overall Signal</span><Badge className={cn('text-[10px] font-bold border', SIG_BG[t.signal || 'HOLD'])}>{(t.signal || 'HOLD') as string}</Badge></div>
    96→   496→                    <div className="flex items-center justify-between"><span className="text-xs text-slate-400">Supertrend</span><span className={cn('text-xs font-mono font-semibold', t.supertrendDir === 1 ? 'text-emerald-400' : 'text-red-400')}>{t.supertrendDir === 1 ? 'BULLISH' : 'BEARISH'}</span></div>
    97→   497→                    <div className="flex items-center justify-between"><span className="text-xs text-slate-400">RSI (14)</span><span className={cn('text-xs font-mono font-bold', (t.rsi || 50) > 70 ? 'text-red-400' : (t.rsi || 50) < 30 ? 'text-emerald-400' : 'text-amber-400')}>{t.rsi?.toFixed(1) || '--'}</span></div>
    98→   498→                    <PBar value={t.rsi || 50} min={0} max={100} label="RSI" color={(t.rsi || 50) > 70 ? 'bg-red-500' : (t.rsi || 50) < 30 ? 'bg-emerald-500' : 'bg-amber-500'} />
    99→   499→                    <div className="flex items-center justify-between"><span className="text-xs text-slate-400">MACD</span><span className={cn('text-xs font-mono font-semibold', (t.macd || 0) > (t.macdSignal || 0) ? 'text-emerald-400' : 'text-red-400')}>{(t.macd || 0) > (t.macdSignal || 0) ? 'BULLISH' : 'BEARISH'}</span></div>
   100→   500→                    <div className="text-[10px] text-slate-500 font-mono space-x-1"><span>MACD: {t.macd?.toFixed(2) || '--'}</span><span>Signal: {t.macdSignal?.toFixed(2) || '--'}</span><span>Hist: {t.macdHistogram?.toFixed(2) || '--'}</span></div>
   101→   501→                  </div>
   102→   502→                </SectionCard>
   103→   503→                <SectionCard title="Support & Resistance" icon={Target}>
   104→   504→                  <div className="space-y-2">
   105→   505→                    <div className="flex justify-between text-xs"><span className="text-red-400 font-medium">Resistance 2</span><span className="font-mono text-slate-200">{t.resistance2 ? fINR(t.resistance2) : '--'}</span></div>
   106→   506→                    <div className="flex justify-between text-xs"><span className="text-orange-400 font-medium">Resistance 1</span><span className="font-mono text-slate-200">{t.resistance1 ? fINR(t.resistance1) : '--'}</span></div>
   107→   507→                    <Separator className="bg-slate-700/50" />
   108→   508→                    <div className="flex justify-between text-xs"><span className="text-white font-bold">Current Price</span><span className="font-mono font-bold text-white text-sm">{fINR(q.price)}</span></div>
   109→   509→                    <Separator className="bg-slate-700/50" />
   110→   510→                    <div className="flex justify-between text-xs"><span className="text-emerald-400 font-medium">Support 1</span><span className="font-mono text-slate-200">{t.support1 ? fINR(t.support1) : '--'}</span></div>
   111→   511→                    <div className="flex justify-between text-xs"><span className="text-green-400 font-medium">Support 2</span><span className="font-mono text-slate-200">{t.support2 ? fINR(t.support2) : '--'}</span></div>
   112→   512→                  </div>
   113→   513→                </SectionCard>
   114→   514→                <SectionCard title="Pivot Points (Classic)" icon={Activity}>
   115→   515→                  <div className="space-y-2">
   116→   516→                    <div className="flex justify-between text-xs"><span className="text-red-400">R2</span><span className="font-mono text-slate-200">{t.pivotR2 ? fINR(t.pivotR2) : '--'}</span></div>
   117→   517→                    <div className="flex justify-between text-xs"><span className="text-orange-400">R1</span><span className="font-mono text-slate-200">{t.pivotR1 ? fINR(t.pivotR1) : '--'}</span></div>
   118→   518→                    <Separator className="bg-slate-700/50" /><div className="flex justify-between text-xs"><span className="text-slate-300 font-semibold">Pivot</span><span className="font-mono text-white font-bold">{t.pivot ? fINR(t.pivot) : '--'}</span></div><Separator className="bg-slate-700/50" />
   119→   519→                    <div className="flex justify-between text-xs"><span className="text-emerald-400">S1</span><span className="font-mono text-slate-200">{t.pivotS1 ? fINR(t.pivotS1) : '--'}</span></div>
   120→   520→                    <div className="flex justify-between text-xs"><span className="text-green-400">S2</span><span className="font-mono text-slate-200">{t.pivotS2 ? fINR(t.pivotS2) : '--'}</span></div>
   121→   521→                  </div>
   122→   522→                  <Separator className="my-2 bg-slate-800" />
   123→   523→                  <MetricRow label="SMA 20" value={t.sma20 ? fINR(t.sma20) : '--'} /><MetricRow label="SMA 50" value={t.sma50 ? fINR(t.sma50) : '--'} /><MetricRow label="Volatility (20D)" value={t.volatility20d ? t.volatility20d.toFixed(1) + '%' : '--'} />
   124→   524→                </SectionCard>
   125→   525→              </div>
   126→   526→            </TabsContent>
   127→   527→
   128→   528→            {/* ===== STRATEGY TAB ===== */}
   129→   529→            <TabsContent value="strategy">
   130→   530→              <div className="grid grid-cols-1 lg:grid-cols-3 gap-4">
   131→   531→                <div className="lg:col-span-2 space-y-4">
   132→   532→                  <SectionCard title="Price Chart with Signals" icon={LineChartIcon}><ChartSection chartData={chartData} visibleData={visibleData} latestSignal={latestSignal} signalsLoading={signalsLoading} /></SectionCard>
   133→   533→                  <SectionCard title="Strategy Parameters" icon={Settings2}>
   134→   534→                    <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-3">{([['supertrendPeriod', 'ST Period', 5, 30, 1], ['supertrendMultiplier', 'ST Mult', 1, 7, 0.5], ['rsiPeriod', 'RSI Period', 5, 30, 1], ['rsiOverbought', 'RSI OB', 60, 90, 1], ['rsiOversold', 'RSI OS', 10, 40, 1], ['macdFast', 'MACD Fast', 5, 20, 1], ['macdSlow', 'MACD Slow', 15, 50, 1], ['macdSignal', 'MACD Sig', 3, 15, 1]] as [keyof StrategyParams, string, number, number, number][]).map(([key, label, min, max, step]) => (<div key={key} className="space-y-1"><div className="flex justify-between text-[10px]"><span className="text-slate-500">{label}</span><span className="text-slate-300 font-mono">{params[key]}</span></div><Slider value={[params[key]]} min={min} max={max} step={step} onValueChange={([v]) => setParams(p => ({ ...p, [key]: v }))} className="py-0" /></div>))}</div>
   135→   535→                    <Button size="sm" className="mt-3 h-8 text-xs bg-emerald-600 hover:bg-emerald-500" onClick={() => { setRecalculating(true); fetchSignals(selectedSymbol, params); }} disabled={recalculating}>{recalculating ? <RefreshCw className="w-3 h-3 mr-1 animate-spin" /> : <Zap className="w-3 h-3 mr-1" />}{recalculating ? 'Recalculating...' : 'Apply & Recalculate'}</Button>
   136→   536→                  </SectionCard>
   137→   537→                </div>
   138→   538→                <div className="space-y-4">
   139→   539→                  {backtest && (<>
   140→   540→                    <SectionCard title="Backtest Results" icon={Trophy}>
   141→   541→                      <div className="grid grid-cols-2 gap-2">
   142→   542→                        <div className="rounded-lg border border-slate-800 p-2.5 text-center bg-slate-800/20"><div className="text-[9px] text-slate-500">Total Return</div><div className={cn('text-base font-bold font-mono', backtest.totalReturnPct >= 0 ? 'text-emerald-400' : 'text-red-400')}>{backtest.totalReturnPct >= 0 ? '+' : ''}{backtest.totalReturnPct.toFixed(2)}%</div></div>
   143→   543→                        <div className="rounded-lg border border-slate-800 p-2.5 text-center bg-slate-800/20"><div className="text-[9px] text-slate-500">Win Rate</div><div className="text-base font-bold font-mono text-blue-400">{backtest.winRate.toFixed(1)}%</div></div>
   144→   544→                        <div className="rounded-lg border border-slate-800 p-2.5 text-center bg-slate-800/20"><div className="text-[9px] text-slate-500">Total Trades</div><div className="text-base font-bold font-mono text-slate-200">{backtest.totalTrades}</div></div>
   145→   545→                        <div className="rounded-lg border border-slate-800 p-2.5 text-center bg-slate-800/20"><div className="text-[9px] text-slate-500">Profit Factor</div><div className={cn('text-base font-bold font-mono', backtest.profitFactor >= 1.5 ? 'text-emerald-400' : backtest.profitFactor >= 1 ? 'text-amber-400' : 'text-red-400')}>{backtest.profitFactor === 999 ? 'Inf' : backtest.profitFactor.toFixed(2)}</div></div>
   146→   546→                      </div>
   147→   547→                      <div className="mt-3"><MetricRow label="Avg Win" value={<span className="text-emerald-400">+{backtest.avgWinPct.toFixed(2)}%</span>} /><MetricRow label="Avg Loss" value={<span className="text-red-400">{backtest.avgLossPct.toFixed(2)}%</span>} /><MetricRow label="Max Drawdown" value={<span className="text-red-400">-{backtest.maxDrawdownPct.toFixed(2)}%</span>} /><MetricRow label="W/L Ratio" value={backtest.winningTrades + 'W / ' + backtest.losingTrades + 'L'} /></div>
   148→   548→                    </SectionCard>
   149→   549→                    <SectionCard title="Recent Trades" icon={BarChart2}><ScrollArea className="h-[260px]"><Table><TableHeader><TableRow className="border-slate-800 hover:bg-transparent"><TableHead className="text-[9px] text-slate-500 h-7">Type</TableHead><TableHead className="text-[9px] text-slate-500 h-7">Entry</TableHead><TableHead className="text-[9px] text-slate-500 h-7">Exit</TableHead><TableHead className="text-[9px] text-slate-500 h-7 text-right">P&L</TableHead></TableRow></TableHeader><TableBody>{backtest.trades.map((tr, i) => (<TableRow key={i} className="border-slate-800/50 hover:bg-slate-800/30"><TableCell className="text-[9px] py-1.5"><Badge variant="outline" className={cn('text-[7px] px-1 py-0', tr.type === 'LONG' ? 'bg-emerald-500/10 text-emerald-400 border-emerald-500/20' : 'bg-red-500/10 text-red-400 border-red-500/20')}>{tr.type}</Badge></TableCell><TableCell className="text-[9px] py-1.5 font-mono text-slate-400">{fDate(tr.entryDate)}</TableCell><TableCell className="text-[9px] py-1.5 font-mono text-slate-400">{fDate(tr.exitDate)}</TableCell><TableCell className={cn('text-[9px] py-1.5 font-mono font-semibold text-right', tr.pnlPct >= 0 ? 'text-emerald-400' : 'text-red-400')}>{tr.pnlPct >= 0 ? '+' : ''}{tr.pnlPct.toFixed(2)}%</TableCell></TableRow>))}</TableBody></Table></ScrollArea></SectionCard>
   150→   550→                  </>)}
   151→   551→                </div>
   152→   552→              </div>
   153→   553→            </TabsContent>
   154→   554→
   155→   555→            {/* ===== SCREENER TAB ===== */}
   156→   556→            <TabsContent value="screener">
   157→   557→              <SectionCard title="Multi-Stock Signal Screener" icon={Search} badge={<Badge variant="outline" className="text-[9px] px-1.5 py-0 bg-blue-500/10 border-blue-500/30 text-blue-400">{screenerData.length} results</Badge>}>
   158→   558→                <CardDescription className="text-[10px] text-slate-500 mb-3 -mt-1">Scans all NSE equities using Supertrend + RSI + MACD confluence. Click Run Scan or select a filter below.</CardDescription>
